insert into student2 values(1080103000,'name3000',85.5);
insert into student2 values(1080103001,'name3001',77.5);
insert into student2 values(1080103002,'name3002',86.5);
insert into student2 values(1080103003,'name3003',70);
insert into student2 values(1080103004,'name3004',90.5);
insert into student2 values(1080103005,'name3005',79);
insert into student2 values(1080103006,'name3006',71);
insert into student2 values(1080103007,'name3007',62);
insert into student2 values(1080103008,'name3008',64.5);
insert into student2 values(1080103009,'name3009',75.5);
insert into student2 values(1080103010,'name3010',69.5);
insert into student2 values(1080103011,'name3011',64.5);
insert into student2 values(1080103012,'name3012',61.5);
insert into student2 values(1080103013,'name3013',89.5);
insert into student2 values(1080103014,'name3014',98.5);
insert into student2 values(1080103015,'name3015',74.5);
insert into student2 values(1080103016,'name3016',62.5);
insert into student2 values(1080103017,'name3017',67);
insert into student2 values(1080103018,'name3018',60);
insert into student2 values(1080103019,'name3019',94);
insert into student2 values(1080103020,'name3020',82.5);
insert into student2 values(1080103021,'name3021',54.5);
insert into student2 values(1080103022,'name3022',69);
insert into student2 values(1080103023,'name3023',72.5);
insert into student2 values(1080103024,'name3024',87);
insert into student2 values(1080103025,'name3025',82);
insert into student2 values(1080103026,'name3026',73.5);
insert into student2 values(1080103027,'name3027',96.5);
insert into student2 values(1080103028,'name3028',71);
insert into student2 values(1080103029,'name3029',98.5);
insert into student2 values(1080103030,'name3030',67);
insert into student2 values(1080103031,'name3031',90.5);
insert into student2 values(1080103032,'name3032',58.5);
insert into student2 values(1080103033,'name3033',96.5);
insert into student2 values(1080103034,'name3034',54);
insert into student2 values(1080103035,'name3035',54.5);
insert into student2 values(1080103036,'name3036',64);
insert into student2 values(1080103037,'name3037',50);
insert into student2 values(1080103038,'name3038',54.5);
insert into student2 values(1080103039,'name3039',65);
insert into student2 values(1080103040,'name3040',56.5);
insert into student2 values(1080103041,'name3041',71.5);
insert into student2 values(1080103042,'name3042',89);
insert into student2 values(1080103043,'name3043',98.5);
insert into student2 values(1080103044,'name3044',55.5);
insert into student2 values(1080103045,'name3045',62);
insert into student2 values(1080103046,'name3046',94.5);
insert into student2 values(1080103047,'name3047',50);
insert into student2 values(1080103048,'name3048',81.5);
insert into student2 values(1080103049,'name3049',90);
insert into student2 values(1080103050,'name3050',59);
insert into student2 values(1080103051,'name3051',76.5);
insert into student2 values(1080103052,'name3052',93.5);
insert into student2 values(1080103053,'name3053',57.5);
insert into student2 values(1080103054,'name3054',73);
insert into student2 values(1080103055,'name3055',72.5);
insert into student2 values(1080103056,'name3056',50.5);
insert into student2 values(1080103057,'name3057',92);
insert into student2 values(1080103058,'name3058',72.5);
insert into student2 values(1080103059,'name3059',60.5);
insert into student2 values(1080103060,'name3060',53.5);
insert into student2 values(1080103061,'name3061',65.5);
insert into student2 values(1080103062,'name3062',61.5);
insert into student2 values(1080103063,'name3063',67.5);
insert into student2 values(1080103064,'name3064',79);
insert into student2 values(1080103065,'name3065',88.5);
insert into student2 values(1080103066,'name3066',69.5);
insert into student2 values(1080103067,'name3067',71);
insert into student2 values(1080103068,'name3068',54.5);
insert into student2 values(1080103069,'name3069',70);
insert into student2 values(1080103070,'name3070',90.5);
insert into student2 values(1080103071,'name3071',63.5);
insert into student2 values(1080103072,'name3072',67);
insert into student2 values(1080103073,'name3073',90);
insert into student2 values(1080103074,'name3074',78);
insert into student2 values(1080103075,'name3075',82.5);
insert into student2 values(1080103076,'name3076',95.5);
insert into student2 values(1080103077,'name3077',98.5);
insert into student2 values(1080103078,'name3078',71);
insert into student2 values(1080103079,'name3079',98.5);
insert into student2 values(1080103080,'name3080',81.5);
insert into student2 values(1080103081,'name3081',96.5);
insert into student2 values(1080103082,'name3082',95.5);
insert into student2 values(1080103083,'name3083',53.5);
insert into student2 values(1080103084,'name3084',56);
insert into student2 values(1080103085,'name3085',93.5);
insert into student2 values(1080103086,'name3086',63);
insert into student2 values(1080103087,'name3087',62.5);
insert into student2 values(1080103088,'name3088',83);
insert into student2 values(1080103089,'name3089',98.5);
insert into student2 values(1080103090,'name3090',72.5);
insert into student2 values(1080103091,'name3091',78.5);
insert into student2 values(1080103092,'name3092',61.5);
insert into student2 values(1080103093,'name3093',60);
insert into student2 values(1080103094,'name3094',92);
insert into student2 values(1080103095,'name3095',53.5);
insert into student2 values(1080103096,'name3096',70.5);
insert into student2 values(1080103097,'name3097',71);
insert into student2 values(1080103098,'name3098',57.5);
insert into student2 values(1080103099,'name3099',98.5);
insert into student2 values(1080103100,'name3100',76.5);
insert into student2 values(1080103101,'name3101',72.5);
insert into student2 values(1080103102,'name3102',79.5);
insert into student2 values(1080103103,'name3103',90.5);
insert into student2 values(1080103104,'name3104',51);
